-----------------------------------------------------
-----------------------------------------------------
Test file: BaseballCitiesEdgeCosts.txt
Starting city: San Francisco
Destinations: Boston, Chicago A, Chicago N, Los Angeles N
Toronto 1.7976931348623157E308
Philadelphia 1.7976931348623157E308
Houston 1.7976931348623157E308


No path exists.

No path exists.

No path exists.

No path exists.

Done.

Process finished with exit code 0
